|| 1 {7 9 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 1 {}_ | _ _ | _ _ | _ _ || 1 {}_ | 2 {}_ | _ _ | 3 {}_ || _ _ | _ _ | _ _ | _ _ || _ _ | 3 {2 }_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 

|| 1 {7 9 }_ | _ _ | 4 {}3 {2 }| _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ 5 {4 }| _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ 6 {7 }|| 

|| 1 {}_ | 1 {7 9 }_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | 5 {4 }_ | _ _ || _ _ | _ _ | _ _ | _ _ || 5 {4 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | 7 {3 }_ || _ _ | _ _ | _ _ | _ _ || 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || _ _ | 6 {7 }_ | 7 {}_ | 1 {7 9 }_ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 2 {5 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 5 {4 }_ | _ _ | _ _ | 7 {3 }_ || _ _ | _ _ | 1 {7 9 }_ | _ _ || _ _ | _ _ | 1 {}_ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | 6 {7 }_ | 1 {7 9 }_ || 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || 5 {4 }_ | _ _ | _ _ | _ _ || 6 {7 }_ | _ _ | _ _ | _ _ || 1 {}_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | 6 {7 }_ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | 1 {}_ || _ _ | _ _ | 3 {2 }_ | _ _ || 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | 5 {4 }_ | _ _ || _ _ | _ _ | _ _ | 4 {2 }6 {7 }|| _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ 1 {7 9 }| _ _ | 3 {}_ || 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || 3 {}_ | _ _ | _ _ | _ _ || _ _ | 1 {7 9 }_ | _ _ | _ _ || _ _ | _ _ | _ _ | 5 {4 }_ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 5 {4 }_ | 6 {}_ | _ _ | _ _ || _ _ | _ _ | 2 {5 }_ | 6 {}1 {7 9 }|| 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 5 {4 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | 1 {7 9 }_ | _ _ || _ _ | _ _ | _ _ | 2 {5 }_ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | 3 {2 }_ | 2 {}_ || _ _ | _ _ | _ _ | 2 {}_ || 

|| 1 {7 9 }_ | _ _ | 5 {}_ | _ _ || _ _ | 3 {2 }_ | _ _ | 3 {2 }_ || 7 {3 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | 5 {4 }_ | _ _ | _ _ || _ _ | _ _ | 3 {2 }1 {7 9 }| _ _ || _ _ | 2 {}3 {2 }| _ _ | _ _ || 

